,EUR.USD_model_2000020_reward_86.29.pkl,EUR.USD_model_11800000_reward_-301983.8.pkl,EUR.USD_model_8202080_reward_674.2.pkl
2020-05-01 00:00:00,47.91666666666667,71.42857142857143,56.81818181818182
2020-04-01 00:00:00,57.57575757575758,50.0,55.55555555555556
2020-03-01 00:00:00,67.24137931034483,90.0,68.75
2020-02-01 00:00:00,57.692307692307686,63.63636363636363,50.0
2020-01-01 00:00:00,56.896551724137936,54.54545454545454,
2019-12-01 00:00:00,55.26315789473685,69.23076923076923,63.63636363636363
2019-11-01 00:00:00,67.44186046511628,100.0,46.3768115942029
2019-10-01 00:00:00,48.837209302325576,33.33333333333333,62.5
2019-09-01 00:00:00,52.94117647058824,62.5,
2019-08-01 00:00:00,53.44827586206896,33.33333333333333,46.15384615384615
2019-07-01 00:00:00,78.18181818181819,66.66666666666666,48.57142857142857
2019-06-01 00:00:00,57.49999999999999,33.33333333333333,64.28571428571429
2019-05-01 00:00:00,64.81481481481481,33.33333333333333,66.66666666666666
2019-04-01 00:00:00,63.46153846153846,50.0,58.82352941176471
2019-03-01 00:00:00,66.66666666666666,50.0,56.52173913043478
2019-02-01 00:00:00,56.00000000000001,83.33333333333334,60.0
2019-01-01 00:00:00,71.66666666666667,62.5,65.78947368421053
2018-12-01 00:00:00,54.23728813559322,80.0,44.0
2018-11-01 00:00:00,63.63636363636363,66.66666666666666,60.46511627906976
2018-10-01 00:00:00,55.73770491803278,42.857142857142854,45.83333333333333
2018-09-01 00:00:00,61.66666666666667,100.0,50.0
2018-08-01 00:00:00,68.25396825396825,33.33333333333333,47.82608695652174
2018-07-01 00:00:00,51.78571428571429,88.88888888888889,62.5
2018-06-01 00:00:00,61.53846153846154,42.857142857142854,47.82608695652174
2018-05-01 00:00:00,61.53846153846154,40.0,54.54545454545454
2018-04-01 00:00:00,60.9375,50.0,69.76744186046511
2018-03-01 00:00:00,70.6896551724138,62.5,
2018-02-01 00:00:00,65.75342465753424,0.0,
2018-01-01 00:00:00,58.46153846153847,50.0,59.375
2017-12-01 00:00:00,65.38461538461539,25.0,
2017-11-01 00:00:00,55.35714285714286,50.0,46.42857142857143
2017-10-01 00:00:00,66.66666666666666,44.44444444444444,63.1578947368421
2017-09-01 00:00:00,61.53846153846154,58.333333333333336,52.17391304347826
2017-08-01 00:00:00,58.333333333333336,60.0,57.89473684210527
2017-07-01 00:00:00,67.44186046511628,35.714285714285715,56.52173913043478
2017-06-01 00:00:00,54.54545454545454,31.25,75.0
2017-05-01 00:00:00,68.96551724137932,38.46153846153847,51.724137931034484
2017-04-01 00:00:00,61.81818181818181,54.54545454545454,57.692307692307686
2017-03-01 00:00:00,65.15151515151516,50.0,
2017-02-01 00:00:00,62.71186440677966,46.15384615384615,
2017-01-01 00:00:00,60.29411764705882,55.55555555555556,
