,SW#.C,EX#.,@NQ.#,@ES.#,@YM.#,LF#.,XG#.
2018-05-01 00:00:00,60.0,66.66666666666666,56.00000000000001,75.0,56.666666666666664,69.23076923076923,58.82352941176471
2018-04-01 00:00:00,50.0,66.66666666666666,53.333333333333336,53.333333333333336,60.60606060606061,66.66666666666666,42.857142857142854
2018-03-01 00:00:00,55.55555555555556,66.66666666666666,25.925925925925924,40.74074074074074,51.724137931034484,52.38095238095239,45.0
2018-02-01 00:00:00,66.66666666666666,70.0,64.28571428571429,44.0,52.0,56.25,68.75
2018-01-01 00:00:00,0.0,50.0,54.83870967741935,53.333333333333336,51.85185185185185,75.0,66.66666666666666
2017-11-01 00:00:00,50.0,57.14285714285714,61.53846153846154,71.42857142857143,62.5,38.88888888888889,58.82352941176471
2017-10-01 00:00:00,100.0,0.0,39.130434782608695,60.0,43.75,71.42857142857143,57.14285714285714
2017-09-01 00:00:00,87.5,66.66666666666666,35.714285714285715,42.857142857142854,55.55555555555556,33.33333333333333,53.84615384615385
2017-08-01 00:00:00,57.14285714285714,,25.925925925925924,44.44444444444444,50.0,28.57142857142857,57.14285714285714
2017-07-01 00:00:00,50.0,33.33333333333333,70.37037037037037,64.70588235294117,36.36363636363637,14.285714285714285,33.33333333333333
2017-06-01 00:00:00,62.5,100.0,39.130434782608695,64.70588235294117,36.36363636363637,47.05882352941176,55.55555555555556
2017-05-01 00:00:00,66.66666666666666,20.0,59.25925925925925,75.0,52.63157894736842,69.23076923076923,63.63636363636363
2017-04-01 00:00:00,0.0,50.0,43.47826086956522,50.0,42.10526315789473,35.714285714285715,40.0
2017-03-01 00:00:00,0.0,0.0,53.333333333333336,43.75,21.052631578947366,40.0,42.857142857142854
2017-02-01 00:00:00,0.0,50.0,54.54545454545454,60.0,73.91304347826086,25.0,40.0
2017-01-01 00:00:00,44.44444444444444,0.0,65.21739130434783,68.42105263157895,25.0,52.63157894736842,41.66666666666667
2023-09-01 00:00:00,,90.9090909090909,29.166666666666668,30.0,31.25,25.0,40.74074074074074
2023-05-01 00:00:00,,50.0,46.666666666666664,38.46153846153847,29.03225806451613,46.15384615384615,50.0
2021-04-01 00:00:00,,50.0,54.83870967741935,58.06451612903226,58.82352941176471,29.411764705882355,53.84615384615385
2017-12-01 00:00:00,,,51.85185185185185,33.33333333333333,36.36363636363637,21.428571428571427,63.63636363636363
